#BeginHeader,62
#FormatType,NR-500\NORMAL
#FormatVersion,R4.00.00
タイトル,
ユニット番号,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
ユニット種別,NR-500,(1)TH,未設定,未設定,未設定,未設定,未設定,未設定,未設定

計測モード,ノーマルモード
収集開始日時,2023/04/12 09:20:19,279000
サンプリング周期,10s
データ数,10570
保存オプション,標準

ユニット種別共通
ユニット種別名,NR-TH08共通
実サンプリング周期,10s
計測機能設定,アベレージ回数   未使用
AD積分時間,2ms(500Hz)
ｱﾝﾁｴｲﾘｱｼﾝｸﾞﾌｨﾙﾀ,***
断線検出値,***
デジタルフィルタ,***
その他,バーンアウト値   下限値
デジタルフィルタ,***
停止予測,***

トリガ条件
マニュアルトリガ,OFF
外部トリガ入力,OFF
エッジトリガ,OFF
エッジトリガ対象ユニット,なし
プリトリガ/ポストトリガ,***
ポイント数,***

チャンネル条件,
チャンネル番号,,(1)TH-CH02,(1)TH-CH03,(1)TH-CH04,(1)TH-CH05,(1)TH-CH06
波形名,,"Channel02","Channel03","Channel04","Channel05","Channel06"
入力レンジ,,K熱電対,K熱電対,K熱電対,K熱電対,K熱電対
単位,,"ﾟC","ﾟC","ﾟC","ﾟC","ﾟC"
計測機能,,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF,アベレージ   OFF
ホールド,,OFF,OFF,OFF,OFF,OFF
エッジトリガ,,未使用,未使用,未使用,未使用,未使用
トリガレベル,,,,,,
ヒステリシス,,,,,,
スムージング,,OFF,OFF,OFF,OFF,OFF
ポイント数,,,,,,
スケーリング,,OFF,OFF,OFF,OFF,OFF
2023/04/13 09:29:39,279000,-23.25,-23.75,-23.95,-23.85,-24.45
2023/04/13 09:29:49,279000,-23.35,-23.80,-23.90,-23.85,-24.45
2023/04/13 09:29:59,279000,-23.40,-23.85,-23.80,-23.90,-24.55
2023/04/13 09:30:09,279000,-23.30,-23.65,-23.85,-24.00,-24.25
2023/04/13 09:30:19,279000,-23.40,-23.85,-23.80,-23.90,-24.35
2023/04/13 09:30:29,279000,-23.25,-23.70,-23.90,-23.95,-24.25
2023/04/13 09:30:39,279000,-23.40,-23.85,-23.80,-23.90,-24.35
2023/04/13 09:30:49,279000,-23.40,-23.80,-23.80,-23.90,-24.30
2023/04/13 09:30:59,279000,-23.30,-23.80,-23.80,-23.80,-24.15
2023/04/13 09:31:09,279000,-23.30,-23.80,-23.80,-23.80,-24.15
2023/04/13 09:31:19,279000,-23.25,-23.70,-23.90,-23.75,-24.20
2023/04/13 09:31:29,279000,-23.20,-23.65,-23.85,-23.85,-24.15
2023/04/13 09:31:39,279000,-23.40,-23.50,-23.80,-23.90,-24.25
2023/04/13 09:31:49,279000,-23.40,-23.60,-23.80,-23.85,-24.30
2023/04/13 09:31:59,279000,-23.45,-23.55,-23.80,-23.90,-24.25
2023/04/13 09:32:09,279000,-23.35,-23.60,-23.80,-23.95,-24.10
2023/04/13 09:32:19,279000,-23.30,-23.60,-23.80,-23.95,-24.10
2023/04/13 09:32:29,279000,-23.20,-23.65,-23.80,-23.90,-24.10
2023/04/13 09:32:39,279000,-23.25,-23.60,-23.80,-23.90,-24.05
2023/04/13 09:32:49,279000,-23.40,-23.55,-23.80,-23.95,-24.25
2023/04/13 09:32:59,279000,-23.40,-23.50,-23.80,-23.90,-24.25
2023/04/13 09:33:09,279000,-23.30,-23.60,-23.80,-23.95,-24.30
2023/04/13 09:33:19,279000,-23.35,-23.55,-23.75,-23.95,-24.30
2023/04/13 09:33:29,279000,-23.20,-23.65,-23.85,-23.90,-24.15
2023/04/13 09:33:39,279000,-23.30,-23.80,-23.75,-23.85,-24.25
2023/04/13 09:33:49,279000,-23.20,-23.65,-23.85,-23.80,-24.15
2023/04/13 09:33:59,279000,-23.25,-23.60,-23.80,-23.90,-24.25
2023/04/13 09:34:09,279000,-23.30,-23.75,-23.70,-23.80,-24.45
2023/04/13 09:34:19,279000,-23.25,-23.60,-23.80,-23.90,-24.25
2023/04/13 09:34:29,279000,-23.25,-23.75,-23.80,-23.75,-24.30
2023/04/13 09:34:39,279000,-23.40,-23.50,-23.75,-23.90,-24.25
2023/04/13 09:34:49,279000,-23.25,-23.75,-23.80,-23.75,-24.30
2023/04/13 09:34:59,279000,-23.30,-23.70,-23.70,-23.80,-24.25
2023/04/13 09:35:09,279000,-23.25,-23.80,-23.70,-23.80,-24.20
2023/04/13 09:35:19,279000,-23.20,-23.65,-23.85,-23.70,-24.15
2023/04/13 09:35:29,279000,-23.25,-23.65,-23.85,-23.70,-24.10
2023/04/13 09:35:39,279000,-23.25,-23.70,-23.80,-23.75,-24.15
2023/04/13 09:35:49,279000,-23.30,-23.80,-23.70,-23.80,-24.20
2023/04/13 09:35:59,279000,-23.40,-23.55,-23.75,-23.85,-24.30
2023/04/13 09:36:09,279000,-23.40,-23.50,-23.75,-23.85,-24.35
2023/04/13 09:36:19,279000,-23.20,-23.60,-23.75,-23.90,-24.25
2023/04/13 09:36:29,279000,-23.25,-23.75,-23.80,-23.75,-24.40
2023/04/13 09:36:39,279000,-23.35,-23.50,-23.75,-23.90,-24.35
2023/04/13 09:36:49,279000,-23.25,-23.70,-23.80,-23.75,-24.50
2023/04/13 09:36:59,279000,-23.35,-23.65,-23.70,-23.80,-24.55
2023/04/13 09:37:09,279000,-23.35,-23.55,-23.75,-23.80,-24.40
2023/04/13 09:37:19,279000,-23.40,-23.45,-23.70,-23.85,-24.35
2023/04/13 09:37:29,279000,-23.15,-23.60,-23.80,-23.80,-24.30
2023/04/13 09:37:39,279000,-23.25,-23.75,-23.65,-23.80,-24.40
2023/04/13 09:37:49,279000,-23.15,-23.60,-23.80,-23.80,-24.25
2023/04/13 09:37:59,279000,-23.25,-23.70,-23.65,-23.80,-24.40
2023/04/13 09:38:09,279000,-23.35,-23.50,-23.75,-23.90,-24.30
2023/04/13 09:38:19,279000,-23.20,-23.60,-23.75,-23.90,-24.35
2023/04/13 09:38:29,279000,-23.20,-23.60,-23.80,-23.90,-24.35
2023/04/13 09:38:39,279000,-23.40,-23.50,-23.75,-23.85,-24.45
2023/04/13 09:38:49,279000,-23.25,-23.80,-23.70,-23.80,-24.55
2023/04/13 09:38:59,279000,-23.20,-23.65,-23.85,-23.70,-24.55
2023/04/13 09:39:09,279000,-23.15,-23.65,-23.80,-23.85,-24.60
2023/04/13 09:39:19,279000,-23.40,-23.50,-23.80,-23.85,-24.70
2023/04/13 09:39:29,279000,-23.25,-23.75,-23.70,-23.80,-24.70
2023/04/13 09:39:39,279000,-23.15,-23.65,-23.85,-23.75,-24.55
2023/04/13 09:39:49,279000,-23.30,-23.55,-23.80,-23.90,-24.55
2023/04/13 09:39:59,279000,-23.35,-23.50,-23.80,-23.90,-24.60
2023/04/13 09:40:09,279000,-23.35,-23.50,-23.80,-23.90,-24.55
2023/04/13 09:40:19,279000,-23.30,-23.70,-23.75,-23.80,-24.70
2023/04/13 09:40:29,279000,-23.25,-23.75,-23.75,-23.75,-24.70
2023/04/13 09:40:39,279000,-23.25,-23.80,-23.75,-23.80,-24.70
2023/04/13 09:40:49,279000,-23.30,-23.70,-23.75,-23.80,-24.75
2023/04/13 09:40:59,279000,-23.15,-23.60,-23.80,-23.85,-24.55
2023/04/13 09:41:09,279000,-23.25,-23.80,-23.75,-23.80,-24.65
2023/04/13 09:41:19,279000,-23.35,-23.50,-23.80,-23.85,-24.60
2023/04/13 09:41:29,279000,-23.15,-23.60,-23.80,-23.85,-24.55
2023/04/13 09:41:39,279000,-23.25,-23.75,-23.75,-23.75,-24.65
2023/04/13 09:41:49,279000,-23.35,-23.50,-23.80,-23.85,-24.75
2023/04/13 09:41:59,279000,-23.20,-23.60,-23.80,-23.90,-24.55
2023/04/13 09:42:09,279000,-23.20,-23.65,-23.90,-23.70,-24.70
2023/04/13 09:42:19,279000,-23.30,-23.70,-23.75,-23.80,-24.75
2023/04/13 09:42:29,279000,-23.10,-23.60,-23.85,-23.80,-24.65
2023/04/13 09:42:39,279000,-23.20,-23.75,-23.75,-23.80,-24.70
2023/04/13 09:42:49,279000,-23.30,-23.50,-23.80,-23.90,-24.70
2023/04/13 09:42:59,279000,-23.20,-23.65,-23.85,-23.70,-24.75
2023/04/13 09:43:09,279000,-23.25,-23.75,-23.70,-23.80,-24.85
2023/04/13 09:43:19,279000,-23.35,-23.50,-23.80,-23.90,-24.85
2023/04/13 09:43:29,279000,-23.15,-23.60,-23.85,-23.85,-24.70
2023/04/13 09:43:39,279000,-23.15,-23.65,-23.90,-23.75,-24.75
2023/04/13 09:43:49,279000,-23.15,-23.65,-23.95,-23.70,-24.70
2023/04/13 09:43:59,279000,-23.20,-23.70,-23.85,-23.70,-24.65
2023/04/13 09:44:09,279000,-23.30,-23.70,-23.75,-23.80,-24.70
2023/04/13 09:44:19,279000,-23.25,-23.50,-23.80,-23.90,-24.55
2023/04/13 09:44:29,279000,-23.20,-23.65,-23.90,-23.70,-24.60
2023/04/13 09:44:39,279000,-23.25,-23.70,-23.85,-23.70,-24.60
2023/04/13 09:44:49,279000,-23.20,-23.65,-23.85,-23.70,-24.60
2023/04/13 09:44:59,279000,-23.10,-23.65,-23.85,-23.75,-24.45
2023/04/13 09:45:09,279000,-23.40,-23.50,-23.80,-23.85,-24.60
2023/04/13 09:45:19,279000,-23.25,-23.75,-23.80,-23.75,-24.50
2023/04/13 09:45:29,279000,-23.10,-23.60,-23.85,-23.80,-24.45
2023/04/13 09:45:39,279000,-23.35,-23.55,-23.80,-23.80,-24.55
2023/04/13 09:45:49,279000,-23.25,-23.75,-23.70,-23.75,-24.60
2023/04/13 09:45:59,279000,-23.20,-23.70,-23.80,-23.70,-24.50
2023/04/13 09:46:09,279000,-23.15,-23.65,-23.90,-23.70,-24.60
2023/04/13 09:46:19,279000,-23.35,-23.50,-23.80,-23.85,-24.45
2023/04/13 09:46:29,279000,-23.25,-23.75,-23.75,-23.75,-24.50
2023/04/13 09:46:39,279000,-23.15,-23.60,-23.80,-23.85,-24.50
2023/04/13 09:46:49,279000,-23.30,-23.50,-23.80,-23.90,-24.55
2023/04/13 09:46:59,279000,-23.20,-23.50,-23.75,-23.85,-24.45
2023/04/13 09:47:09,279000,-23.20,-23.70,-23.70,-23.70,-24.50
2023/04/13 09:47:19,279000,-23.10,-23.50,-23.75,-23.80,-24.25
2023/04/13 09:47:29,279000,-23.15,-23.70,-23.70,-23.70,-24.35
2023/04/13 09:47:39,279000,-23.20,-23.50,-23.75,-23.85,-24.20
2023/04/13 09:47:49,279000,-23.15,-23.60,-23.80,-23.60,-24.20
2023/04/13 09:47:59,279000,-23.15,-23.60,-23.75,-23.65,-24.15
2023/04/13 09:48:09,279000,-23.15,-23.70,-23.70,-23.70,-24.30
2023/04/13 09:48:19,279000,-23.15,-23.70,-23.65,-23.70,-24.40
2023/04/13 09:48:29,279000,-23.15,-23.65,-23.70,-23.65,-24.35
2023/04/13 09:48:39,279000,-23.15,-23.60,-23.75,-23.65,-24.20
2023/04/13 09:48:49,279000,-23.10,-23.55,-23.75,-23.65,-24.25
2023/04/13 09:48:59,279000,-23.30,-23.40,-23.70,-23.75,-24.30
2023/04/13 09:49:09,279000,-23.15,-23.60,-23.75,-23.60,-24.20
2023/04/13 09:49:19,279000,-23.25,-23.55,-23.65,-23.75,-24.35
2023/04/13 09:49:29,279000,-23.30,-23.40,-23.70,-23.80,-24.20
2023/04/13 09:49:39,279000,-23.10,-23.55,-23.75,-23.75,-24.20
2023/04/13 09:49:49,279000,-23.05,-23.55,-23.80,-23.65,-24.25
2023/04/13 09:49:59,279000,-23.25,-23.55,-23.70,-23.75,-24.35
2023/04/13 09:50:09,279000,-23.05,-23.55,-23.80,-23.70,-24.35
2023/04/13 09:50:19,279000,-23.25,-23.55,-23.70,-23.70,-24.60
2023/04/13 09:50:29,279000,-23.15,-23.70,-23.65,-23.70,-24.55
2023/04/13 09:50:39,279000,-23.10,-23.60,-23.75,-23.65,-24.45
2023/04/13 09:50:49,279000,-23.05,-23.55,-23.75,-23.80,-24.20
2023/04/13 09:50:59,279000,-23.30,-23.40,-23.70,-23.80,-24.35
2023/04/13 09:51:09,279000,-23.15,-23.65,-23.60,-23.70,-24.40
2023/04/13 09:51:19,279000,-23.15,-23.70,-23.60,-23.70,-24.35
2023/04/13 09:51:29,279000,-23.20,-23.55,-23.65,-23.70,-24.40
2023/04/13 09:51:39,279000,-23.05,-23.55,-23.75,-23.65,-24.30
2023/04/13 09:51:49,279000,-23.20,-23.55,-23.65,-23.70,-24.30
2023/04/13 09:51:59,279000,-23.10,-23.55,-23.80,-23.60,-24.50
2023/04/13 09:52:09,279000,-23.20,-23.40,-23.70,-23.80,-24.30
2023/04/13 09:52:19,279000,-23.15,-23.70,-23.65,-23.70,-24.30
2023/04/13 09:52:29,279000,-23.30,-23.40,-23.70,-23.75,-24.35
2023/04/13 09:52:39,279000,-23.10,-23.50,-23.70,-23.80,-24.20
2023/04/13 09:52:49,279000,-23.05,-23.55,-23.70,-23.80,-24.20
2023/04/13 09:52:59,279000,-23.05,-23.55,-23.75,-23.75,-24.20
2023/04/13 09:53:09,279000,-23.05,-23.55,-23.75,-23.75,-24.20
2023/04/13 09:53:19,279000,-23.05,-23.55,-23.80,-23.65,-24.35
2023/04/13 09:53:29,279000,-23.05,-23.55,-23.75,-23.70,-24.35
2023/04/13 09:53:39,279000,-23.00,-23.55,-23.75,-23.70,-24.25
2023/04/13 09:53:49,279000,-23.15,-23.65,-23.75,-23.65,-24.35
2023/04/13 09:53:59,279000,-23.30,-23.40,-23.70,-23.75,-24.35
2023/04/13 09:54:09,279000,-23.05,-23.50,-23.70,-23.75,-24.20
2023/04/13 09:54:19,279000,-23.05,-23.55,-23.80,-23.65,-24.15
2023/04/13 09:54:29,279000,-23.10,-23.60,-23.70,-23.65,-24.20
2023/04/13 09:54:39,279000,-23.20,-23.60,-23.60,-23.70,-24.30
2023/04/13 09:54:49,279000,-23.25,-23.35,-23.70,-23.80,-24.15
2023/04/13 09:54:59,279000,-23.05,-23.55,-23.70,-23.75,-24.20
2023/04/13 09:55:09,279000,-23.10,-23.55,-23.80,-23.60,-24.40
2023/04/13 09:55:19,279000,-23.05,-23.55,-23.80,-23.60,-24.30
2023/04/13 09:55:29,279000,-23.05,-23.50,-23.70,-23.80,-24.15
2023/04/13 09:55:39,279000,-23.25,-23.40,-23.70,-23.80,-24.20
2023/04/13 09:55:49,279000,-23.15,-23.45,-23.70,-23.80,-24.15
2023/04/13 09:55:59,279000,-23.00,-23.55,-23.75,-23.65,-24.20
2023/04/13 09:56:09,279000,-23.10,-23.55,-23.75,-23.60,-24.20
2023/04/13 09:56:19,279000,-23.10,-23.65,-23.60,-23.70,-24.20
2023/04/13 09:56:29,279000,-23.15,-23.55,-23.60,-23.70,-24.35
2023/04/13 09:56:39,279000,-23.25,-23.35,-23.65,-23.75,-24.25
2023/04/13 09:56:49,279000,-23.00,-23.50,-23.70,-23.75,-24.10
2023/04/13 09:56:59,279000,-23.10,-23.55,-23.75,-23.60,-24.20
2023/04/13 09:57:09,279000,-23.15,-23.65,-23.65,-23.65,-24.20
2023/04/13 09:57:19,279000,-23.10,-23.55,-23.70,-23.60,-24.30
2023/04/13 09:57:29,279000,-23.10,-23.50,-23.70,-23.80,-24.15
2023/04/13 09:57:39,279000,-23.20,-23.55,-23.65,-23.70,-24.45
2023/04/13 09:57:49,279000,-23.05,-23.50,-23.75,-23.60,-24.40
2023/04/13 09:57:59,279000,-23.25,-23.40,-23.65,-23.80,-24.50
2023/04/13 09:58:09,279000,-23.20,-23.55,-23.65,-23.70,-24.50
2023/04/13 09:58:19,279000,-23.05,-23.55,-23.75,-23.60,-24.35
2023/04/13 09:58:29,279000,-23.25,-23.40,-23.65,-23.70,-24.40
2023/04/13 09:58:39,279000,-23.00,-23.50,-23.70,-23.70,-24.25
2023/04/13 09:58:49,279000,-23.20,-23.45,-23.65,-23.70,-24.40
2023/04/13 09:58:59,279000,-23.15,-23.55,-23.60,-23.65,-24.35
2023/04/13 09:59:09,279000,-23.20,-23.50,-23.65,-23.70,-24.50
2023/04/13 09:59:19,279000,-23.05,-23.45,-23.65,-23.75,-24.25
2023/04/13 09:59:29,279000,-23.05,-23.60,-23.70,-23.60,-24.30
2023/04/13 09:59:39,279000,-23.05,-23.45,-23.70,-23.75,-24.30
2023/04/13 09:59:49,279000,-23.25,-23.35,-23.70,-23.70,-24.45
2023/04/13 09:59:59,279000,-23.10,-23.55,-23.70,-23.60,-24.55
2023/04/13 10:00:09,279000,-23.25,-23.35,-23.65,-23.70,-24.50
2023/04/13 10:00:19,279000,-23.05,-23.45,-23.70,-23.75,-24.25
2023/04/13 10:00:29,279000,-23.10,-23.55,-23.75,-23.60,-24.30
2023/04/13 10:00:39,279000,-23.10,-23.65,-23.60,-23.65,-24.35
2023/04/13 10:00:49,279000,-23.20,-23.45,-23.65,-23.70,-24.40
2023/04/13 10:00:59,279000,-23.25,-23.40,-23.65,-23.70,-24.30
2023/04/13 10:01:09,279000,-23.25,-23.35,-23.70,-23.70,-24.25
2023/04/13 10:01:19,279000,-23.25,-23.40,-23.65,-23.70,-24.45
2023/04/13 10:01:29,279000,-23.20,-23.40,-23.70,-23.70,-24.40
2023/04/13 10:01:39,279000,-23.20,-23.45,-23.65,-23.70,-24.40
2023/04/13 10:01:49,279000,-23.20,-23.50,-23.65,-23.70,-24.35
2023/04/13 10:01:59,279000,-23.20,-23.35,-23.70,-23.80,-24.30
2023/04/13 10:02:09,279000,-23.00,-23.50,-23.75,-23.65,-24.30
2023/04/13 10:02:19,279000,-23.00,-23.50,-23.75,-23.70,-24.40
2023/04/13 10:02:29,279000,-23.00,-23.50,-23.80,-23.60,-24.30
2023/04/13 10:02:39,279000,-23.10,-23.55,-23.80,-23.55,-24.30
2023/04/13 10:02:49,279000,-23.10,-23.55,-23.75,-23.55,-24.25
2023/04/13 10:02:59,279000,-23.10,-23.60,-23.70,-23.65,-24.20
2023/04/13 10:03:09,279000,-23.10,-23.60,-23.70,-23.65,-24.35
2023/04/13 10:03:19,279000,-23.10,-23.65,-23.65,-23.65,-24.40
2023/04/13 10:03:29,279000,-23.15,-23.65,-23.65,-23.70,-24.40
2023/04/13 10:03:39,279000,-23.10,-23.65,-23.60,-23.65,-24.40
2023/04/13 10:03:49,279000,-23.10,-23.55,-23.75,-23.60,-24.40
2023/04/13 10:03:59,279000,-23.00,-23.50,-23.75,-23.70,-24.30
2023/04/13 10:04:09,279000,-23.05,-23.50,-23.70,-23.75,-24.20
2023/04/13 10:04:19,279000,-23.05,-23.55,-23.75,-23.60,-24.20
2023/04/13 10:04:29,279000,-23.10,-23.55,-23.70,-23.60,-24.15
2023/04/13 10:04:39,279000,-23.05,-23.55,-23.70,-23.55,-24.20
2023/04/13 10:04:49,279000,-23.10,-23.60,-23.70,-23.65,-24.15
2023/04/13 10:04:59,279000,-23.10,-23.60,-23.65,-23.65,-24.20
2023/04/13 10:05:09,279000,-23.05,-23.55,-23.70,-23.60,-24.20
2023/04/13 10:05:19,279000,-23.05,-23.50,-23.75,-23.55,-24.25
2023/04/13 10:05:29,279000,-23.00,-23.45,-23.70,-23.75,-24.10
2023/04/13 10:05:39,279000,-23.20,-23.35,-23.65,-23.75,-24.30
2023/04/13 10:05:49,279000,-23.15,-23.45,-23.65,-23.70,-24.30
2023/04/13 10:05:59,279000,-23.10,-23.60,-23.60,-23.65,-24.45
2023/04/13 10:06:09,279000,-23.25,-23.35,-23.65,-23.70,-24.40
2023/04/13 10:06:19,279000,-23.00,-23.50,-23.75,-23.60,-24.25
2023/04/13 10:06:29,279000,-23.20,-23.45,-23.65,-23.70,-24.55
2023/04/13 10:06:39,279000,-22.95,-23.50,-23.75,-23.65,-24.35
2023/04/13 10:06:49,279000,-23.15,-23.60,-23.60,-23.65,-24.45
2023/04/13 10:06:59,279000,-23.20,-23.35,-23.70,-23.75,-24.35
2023/04/13 10:07:09,279000,-23.15,-23.40,-23.70,-23.80,-24.20
2023/04/13 10:07:19,279000,-23.05,-23.50,-23.70,-23.75,-24.25
2023/04/13 10:07:29,279000,-22.95,-23.45,-23.70,-23.55,-24.25
2023/04/13 10:07:39,279000,-23.05,-23.60,-23.55,-23.60,-24.35
2023/04/13 10:07:49,279000,-23.15,-23.40,-23.60,-23.65,-24.30
2023/04/13 10:07:59,279000,-23.10,-23.45,-23.55,-23.65,-24.30
2023/04/13 10:08:09,279000,-23.10,-23.50,-23.55,-23.60,-24.30
2023/04/13 10:08:19,279000,-23.15,-23.40,-23.60,-23.65,-24.25
2023/04/13 10:08:29,279000,-23.10,-23.50,-23.55,-23.65,-24.35
2023/04/13 10:08:39,279000,-23.05,-23.55,-23.55,-23.60,-24.35
2023/04/13 10:08:49,279000,-23.05,-23.55,-23.55,-23.65,-24.40
2023/04/13 10:08:59,279000,-23.00,-23.50,-23.70,-23.55,-24.30
2023/04/13 10:09:09,279000,-23.00,-23.45,-23.70,-23.50,-24.40
2023/04/13 10:09:19,279000,-23.00,-23.55,-23.60,-23.60,-24.30
2023/04/13 10:09:29,279000,-23.10,-23.45,-23.60,-23.60,-24.45
2023/04/13 10:09:39,279000,-23.15,-23.25,-23.60,-23.65,-24.25
2023/04/13 10:09:49,279000,-22.95,-23.35,-23.65,-23.70,-24.10
2023/04/13 10:09:59,279000,-22.90,-23.40,-23.65,-23.60,-24.10
2023/04/13 10:10:09,279000,-22.95,-23.45,-23.65,-23.50,-24.20
2023/04/13 10:10:19,279000,-23.05,-23.30,-23.60,-23.70,-24.10
2023/04/13 10:10:29,279000,-23.05,-23.55,-23.55,-23.60,-24.30
2023/04/13 10:10:39,279000,-22.95,-23.40,-23.65,-23.65,-24.10
2023/04/13 10:10:49,279000,-23.05,-23.55,-23.55,-23.60,-24.20
2023/04/13 10:10:59,279000,-23.00,-23.35,-23.60,-23.70,-24.10
2023/04/13 10:11:09,279000,-23.00,-23.55,-23.60,-23.55,-24.30
2023/04/13 10:11:19,279000,-23.05,-23.30,-23.60,-23.70,-24.20
2023/04/13 10:11:29,279000,-23.15,-23.35,-23.55,-23.60,-24.40
2023/04/13 10:11:39,279000,-23.05,-23.45,-23.55,-23.60,-24.40
2023/04/13 10:11:49,279000,-23.00,-23.55,-23.50,-23.55,-24.30
2023/04/13 10:11:59,279000,-23.05,-23.35,-23.60,-23.70,-24.30
2023/04/13 10:12:09,279000,-23.00,-23.55,-23.55,-23.55,-24.40
2023/04/13 10:12:19,279000,-23.05,-23.30,-23.60,-23.70,-24.35
2023/04/13 10:12:29,279000,-23.05,-23.55,-23.50,-23.60,-24.40
2023/04/13 10:12:39,279000,-23.00,-23.55,-23.60,-23.55,-24.30
2023/04/13 10:12:49,279000,-23.00,-23.50,-23.60,-23.50,-24.30
2023/04/13 10:12:59,279000,-23.00,-23.50,-23.60,-23.55,-24.30
2023/04/13 10:13:09,279000,-23.05,-23.45,-23.55,-23.60,-24.45
2023/04/13 10:13:19,279000,-22.90,-23.40,-23.65,-23.60,-24.25
2023/04/13 10:13:29,279000,-23.00,-23.55,-23.55,-23.60,-24.40
2023/04/13 10:13:39,279000,-23.10,-23.30,-23.60,-23.70,-24.35
2023/04/13 10:13:49,279000,-23.00,-23.50,-23.65,-23.55,-24.35
2023/04/13 10:13:59,279000,-23.15,-23.25,-23.60,-23.70,-24.30
2023/04/13 10:14:09,279000,-23.00,-23.60,-23.55,-23.60,-24.40
2023/04/13 10:14:19,279000,-22.90,-23.45,-23.70,-23.55,-24.35
2023/04/13 10:14:29,279000,-23.15,-23.30,-23.60,-23.60,-24.35
2023/04/13 10:14:39,279000,-23.00,-23.45,-23.70,-23.50,-24.25
2023/04/13 10:14:49,279000,-23.05,-23.55,-23.55,-23.60,-24.30
2023/04/13 10:14:59,279000,-23.15,-23.35,-23.60,-23.65,-24.35
2023/04/13 10:15:09,279000,-23.10,-23.45,-23.55,-23.60,-24.40
2023/04/13 10:15:19,279000,-23.00,-23.55,-23.55,-23.55,-24.30
2023/04/13 10:15:29,279000,-23.00,-23.55,-23.60,-23.55,-24.40
